City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sindor,62.8629,51.8905,15.53,97,100,2.57,RU,2023-02-03 21:47:28
1,rikitea,-23.1203,-134.9692,78.44,72,99,6.29,PF,2023-02-03 21:47:32
2,cape town,-33.9258,18.4232,71.38,69,0,14.0,ZA,2023-02-03 21:44:56
3,punta arenas,-53.15,-70.9167,62.71,42,0,32.21,CL,2023-02-03 21:47:34
4,saint george,37.1041,-113.5841,55.26,39,0,1.99,US,2023-02-03 21:44:17
5,hithadhoo,-0.6,73.0833,81.45,70,61,19.91,MV,2023-02-03 21:47:36
6,jamestown,42.097,-79.2353,9.72,78,100,19.57,US,2023-02-03 21:45:48
7,saint-philippe,-21.3585,55.7679,78.39,88,78,9.91,RE,2023-02-03 21:47:37
8,albany,42.6001,-73.9662,4.37,50,82,5.01,US,2023-02-03 21:47:37
9,airai,-8.9266,125.4092,60.08,95,100,2.19,TL,2023-02-03 21:44:38
10,khani,41.9563,42.9566,24.37,65,57,6.89,GE,2023-02-03 21:47:38
11,hermanus,-34.4187,19.2345,64.8,76,0,12.68,ZA,2023-02-03 21:47:39
12,collie,-33.3667,116.15,62.13,63,0,8.57,AU,2023-02-03 21:47:40
13,parambu,-6.2111,-40.6944,75.96,60,21,3.51,BR,2023-02-03 21:47:40
14,matagami,49.7502,-77.6328,-25.49,62,100,16.11,CA,2023-02-03 21:47:41
15,san patricio,28.017,-97.5169,60.17,55,9,7.63,US,2023-02-03 21:47:42
16,inhambane,-23.865,35.3833,76.5,86,18,9.55,MZ,2023-02-03 21:44:49
17,kapaa,22.0752,-159.319,75.18,91,100,19.57,US,2023-02-03 21:47:43
18,arlit,18.7369,7.3853,73.33,16,30,6.02,NE,2023-02-03 21:47:43
19,hasaki,35.7333,140.8333,36.21,66,97,7.38,JP,2023-02-03 21:45:44
20,salinopolis,-0.6136,-47.3561,78.53,84,44,12.5,BR,2023-02-03 21:47:44
21,victoria,22.2855,114.1577,64.45,85,97,10.0,HK,2023-02-03 21:46:56
22,pozo colorado,-23.4923,-58.7972,82.89,42,100,4.83,PY,2023-02-03 21:47:46
23,mataura,-46.1927,168.8643,77.81,55,8,3.83,NZ,2023-02-03 21:44:40
24,nanortalik,60.1432,-45.2371,18.01,71,100,31.25,GL,2023-02-03 21:47:47
25,kango,0.1943,10.0951,77.41,88,47,4.09,GA,2023-02-03 21:47:48
26,hilo,19.7297,-155.09,82.27,69,40,9.22,US,2023-02-03 21:47:49
27,sibolga,1.7427,98.7792,76.21,84,100,1.99,ID,2023-02-03 21:47:50
28,khatanga,71.9667,102.5,-25.65,99,84,4.03,RU,2023-02-03 21:47:50
29,mahebourg,-20.4081,57.7,77.29,94,40,5.75,MU,2023-02-03 21:47:51
30,bluff,-46.6,168.3333,67.66,80,6,3.09,NZ,2023-02-03 21:47:51
31,nikolskoye,59.7035,30.7861,24.78,96,100,5.59,RU,2023-02-03 21:47:52
32,upernavik,72.7868,-56.1549,-14.12,100,100,7.52,GL,2023-02-03 21:47:52
33,qaanaaq,77.484,-69.3632,-1.8,60,33,6.46,GL,2023-02-03 21:47:53
34,whitehorse,60.7161,-135.0538,13.8,72,75,2.3,CA,2023-02-03 21:45:10
35,bredasdorp,-34.5322,20.0403,65.35,80,0,9.04,ZA,2023-02-03 21:47:54
36,port alfred,-33.5906,26.891,68.18,93,61,3.0,ZA,2023-02-03 21:47:54
37,port elizabeth,-33.918,25.5701,71.89,94,0,10.36,ZA,2023-02-03 21:47:55
38,narsaq,60.9167,-46.05,14.22,72,75,11.52,GL,2023-02-03 21:47:55
39,coronado,32.6859,-117.1831,74.48,36,40,11.01,US,2023-02-03 21:47:56
40,isangel,-19.55,169.2667,85.62,75,96,14.45,VU,2023-02-03 21:47:57
41,pontianak,-0.0333,109.3333,75.18,100,100,2.3,ID,2023-02-03 21:47:57
42,gazanjyk,39.2446,55.5154,40.64,91,3,11.52,TM,2023-02-03 21:47:58
43,male,4.1748,73.5089,80.55,83,75,9.22,MV,2023-02-03 21:47:59
44,tuktoyaktuk,69.4541,-133.0374,-41.8,66,75,2.3,CA,2023-02-03 21:47:59
45,ponta do sol,32.6667,-17.1,61.43,49,45,6.42,PT,2023-02-03 21:48:00
46,vaini,-21.2,-175.2,82.56,83,75,10.36,TO,2023-02-03 21:48:01
47,verkhnevilyuysk,63.4453,120.3167,-28.43,100,99,2.68,RU,2023-02-03 21:48:01
48,kaitangata,-46.2817,169.8464,72.23,68,13,4.09,NZ,2023-02-03 21:48:04
49,amuntai,-2.4177,115.2494,73.22,98,100,0.6,ID,2023-02-03 21:48:06
50,pemangkat,1.1667,108.9667,74.08,93,100,4.83,ID,2023-02-03 21:48:07
51,santarem,-2.4431,-54.7083,84.33,70,20,11.5,BR,2023-02-03 21:48:08
52,iqaluit,63.7506,-68.5145,-31.27,59,20,26.46,CA,2023-02-03 21:48:10
53,balkhash,46.844,74.9804,26.71,95,100,6.73,KZ,2023-02-03 21:44:58
54,la rioja,42.25,-2.5,31.78,45,0,6.85,ES,2023-02-03 21:48:13
55,upata,8.0086,-62.3989,73.51,83,82,4.59,VE,2023-02-03 21:48:16
56,zhangjiakou,40.81,114.8794,16.84,54,0,4.21,CN,2023-02-03 21:48:17
57,lebu,-37.6167,-73.65,66.15,69,0,23.0,CL,2023-02-03 21:48:20
58,coachella,33.6803,-116.1739,74.61,18,0,1.99,US,2023-02-03 21:48:22
59,pochutla,15.7432,-96.4661,86.83,53,35,8.14,MX,2023-02-03 21:43:27
60,cognac,45.5,-0.25,39.97,81,0,6.91,FR,2023-02-03 21:48:14
61,laguna,38.421,-121.4238,59.18,66,100,5.75,US,2023-02-03 21:48:27
62,carnarvon,-24.8667,113.6333,78.26,78,21,7.09,AU,2023-02-03 21:48:30
63,svetlyy,54.675,20.1347,32.05,76,100,14.03,RU,2023-02-03 21:48:33
64,barrow,71.2906,-156.7887,-14.78,76,0,17.27,US,2023-02-03 21:48:34
65,saskylakh,71.9167,114.0833,-42.77,100,77,4.09,RU,2023-02-03 21:44:31
66,aklavik,68.2191,-135.0107,-34.6,74,40,2.3,CA,2023-02-03 21:48:36
67,mandan,46.8267,-100.8896,14.81,76,0,16.11,US,2023-02-03 21:47:54
68,zhigansk,66.7697,123.3711,-39.89,97,93,9.95,RU,2023-02-03 21:48:37
69,swan hill,-35.3378,143.5544,57.9,56,8,13.71,AU,2023-02-03 21:48:39
70,kozhva,65.1073,57.0459,8.67,96,97,5.82,RU,2023-02-03 21:48:40
71,new norfolk,-42.7826,147.0587,54.91,88,100,1.01,AU,2023-02-03 21:48:40
72,georgetown,5.4112,100.3354,75.15,94,20,2.3,MY,2023-02-03 21:43:51
73,lahat,-3.8,103.5333,71.06,90,100,2.28,ID,2023-02-03 21:48:41
74,umm lajj,25.0213,37.2685,66.72,49,0,10.02,SA,2023-02-03 21:48:42
75,longyearbyen,78.2186,15.6401,4.84,72,0,11.5,SJ,2023-02-03 21:48:43
76,podor,16.6527,-14.9587,76.95,38,0,2.3,MR,2023-02-03 21:48:44
77,panzhihua,26.5851,101.7128,46.65,48,0,1.99,CN,2023-02-03 21:45:34
78,ushuaia,-54.8,-68.3,53.26,66,75,25.32,AR,2023-02-03 21:48:45
79,severo-kurilsk,50.6789,156.125,26.89,78,99,10.54,RU,2023-02-03 21:44:46
80,tiksi,71.6872,128.8694,-33.0,100,91,1.01,RU,2023-02-03 21:48:46
81,bethel,41.3712,-73.414,16.11,36,75,12.66,US,2023-02-03 21:48:47
82,chokurdakh,70.6333,147.9167,-13.02,99,100,3.62,RU,2023-02-03 21:48:47
83,bengkulu,-3.8004,102.2655,74.75,89,100,4.9,ID,2023-02-03 21:48:48
84,kruisfontein,-34.0033,24.7314,66.11,88,52,5.03,ZA,2023-02-03 21:44:23
85,busselton,-33.65,115.3333,66.16,61,0,12.59,AU,2023-02-03 21:48:49
86,vanimo,-2.6741,141.3028,78.55,85,100,3.18,PG,2023-02-03 21:46:26
87,bathsheba,13.2167,-59.5167,81.21,65,40,17.27,BB,2023-02-03 21:48:51
88,ola,59.5833,151.2833,-9.56,89,31,7.49,RU,2023-02-03 21:48:52
89,leshukonskoye,64.8989,45.7622,11.17,98,100,0.51,RU,2023-02-03 21:48:52
90,mar del plata,-38.0023,-57.5575,71.94,74,40,14.97,AR,2023-02-03 21:48:24
91,hobart,-42.8794,147.3294,55.26,93,75,9.22,AU,2023-02-03 21:45:21
92,ahipara,-35.1667,173.1667,71.29,81,100,7.56,NZ,2023-02-03 21:44:15
93,bambous virieux,-20.3428,57.7575,77.25,94,40,5.75,MU,2023-02-03 21:48:54
94,puerto ayora,-0.7393,-90.3518,85.96,85,77,8.01,EC,2023-02-03 21:48:16
95,naze,28.3667,129.4833,56.32,73,99,9.01,JP,2023-02-03 21:48:55
96,coquimbo,-29.9533,-71.3436,67.73,72,40,10.36,CL,2023-02-03 21:48:56
97,chuy,-33.6971,-53.4616,69.24,84,88,11.01,UY,2023-02-03 21:45:06
98,swellendam,-34.0226,20.4417,66.56,74,0,8.7,ZA,2023-02-03 21:48:57
99,cockburn town,21.4612,-71.1419,77.04,77,3,15.73,TC,2023-02-03 21:48:57
100,sisimiut,66.9395,-53.6735,2.23,96,100,10.87,GL,2023-02-03 21:48:58
101,lima duarte,-21.8425,-43.7931,69.94,94,100,3.13,BR,2023-02-03 21:48:59
102,luau,-10.7073,22.2247,63.99,96,94,1.95,AO,2023-02-03 21:48:59
103,cartagena,10.3997,-75.5144,85.62,62,20,14.97,CO,2023-02-03 21:49:00
104,egvekinot,66.3167,-179.1667,-19.79,86,6,14.72,RU,2023-02-03 21:49:01
105,northam,51.0333,-4.2167,48.38,92,54,7.74,GB,2023-02-03 21:49:01
106,cherskiy,68.75,161.3,-21.1,100,97,0.92,RU,2023-02-03 21:49:07
107,tura,25.5198,90.2201,57.65,58,11,2.98,IN,2023-02-03 21:49:11
108,kodiak,57.79,-152.4072,35.11,69,75,6.91,US,2023-02-03 21:49:16
109,ribeira grande,38.5167,-28.7,61.77,94,75,14.0,PT,2023-02-03 21:45:41
110,grand gaube,-20.0064,57.6608,77.4,86,7,1.01,MU,2023-02-03 21:49:25
111,aldan,58.6031,125.3894,-2.7,98,100,5.61,RU,2023-02-03 21:49:28
112,kushmurun,52.4503,64.6311,-4.4,98,12,6.02,KZ,2023-02-03 21:49:32
113,surt,31.2089,16.5887,57.97,64,57,8.5,LY,2023-02-03 21:49:33
114,jiaojiang,28.6803,121.4428,46.0,83,100,4.23,CN,2023-02-03 21:49:34
115,pevek,69.7008,170.3133,-26.12,99,21,3.2,RU,2023-02-03 21:49:35
116,miranda,3.2499,-76.2281,84.33,78,100,4.81,CO,2023-02-03 21:49:36
117,susanville,40.4163,-120.653,44.44,64,75,10.36,US,2023-02-03 21:49:37
118,puli,23.9664,120.9695,61.21,78,71,3.74,TW,2023-02-03 21:49:37
119,dembi dolo,8.5333,34.8,65.39,35,29,4.16,ET,2023-02-03 21:49:38
120,esperance,-33.8667,121.9,61.23,77,77,10.38,AU,2023-02-03 21:49:39
121,grindavik,63.8424,-22.4338,36.07,75,75,39.12,IS,2023-02-03 21:49:39
122,yangambi,0.8102,24.4336,73.69,67,56,2.04,CD,2023-02-03 21:49:40
123,peniche,39.3558,-9.3811,51.46,87,0,11.25,PT,2023-02-03 21:49:41
124,codrington,-38.2667,141.9667,60.13,77,100,17.09,AU,2023-02-03 21:45:23
125,savelugu,9.6244,-0.8253,90.03,22,8,6.91,GH,2023-02-03 21:49:42
126,trelleborg,55.3751,13.1569,35.55,81,98,16.49,SE,2023-02-03 21:49:43
127,castro,-24.7911,-50.0119,65.08,95,100,9.69,BR,2023-02-03 21:49:44
128,ekibastuz,51.6667,75.3667,-5.37,99,66,3.89,KZ,2023-02-03 21:49:45
129,lompoc,34.6391,-120.4579,67.78,69,75,8.01,US,2023-02-03 21:49:46
130,kuruman,-27.4524,23.4325,70.99,48,69,6.69,ZA,2023-02-03 21:49:46
131,port lincoln,-34.7333,135.8667,61.41,64,68,8.5,AU,2023-02-03 21:49:47
132,thompson,55.7435,-97.8558,-7.44,77,100,3.44,CA,2023-02-03 21:49:47
133,imbituba,-28.24,-48.6703,73.51,97,100,3.47,BR,2023-02-03 21:49:48
134,saint anthony,45.0205,-93.218,2.66,55,100,11.5,US,2023-02-03 21:45:34
135,kardla,58.9978,22.7492,27.05,71,100,14.36,EE,2023-02-03 21:49:49
136,benjamin hill,30.1667,-111.1,73.49,12,44,1.16,MX,2023-02-03 21:49:50
137,soyo,-6.1349,12.3689,81.3,84,92,11.05,AO,2023-02-03 21:49:51
138,alyangula,-13.8483,136.4192,83.41,66,43,2.89,AU,2023-02-03 21:49:51
139,sao filipe,14.8961,-24.4956,71.87,69,92,13.62,CV,2023-02-03 21:49:52
140,wajima,37.4,136.9,40.91,83,95,10.54,JP,2023-02-03 21:49:53
141,atuona,-9.8,-139.0333,78.64,80,28,21.14,PF,2023-02-03 21:49:55
142,takoradi,4.8845,-1.7554,80.22,86,39,7.11,GH,2023-02-03 21:49:55
143,mount hagen,-5.8581,144.2274,60.03,98,100,1.05,PG,2023-02-03 21:49:56
144,cabo san lucas,22.8909,-109.9124,78.1,44,0,8.05,MX,2023-02-03 21:45:08
145,geraldton,-28.7667,114.6,79.21,29,76,12.66,AU,2023-02-03 21:49:57
146,porto walter,-8.2686,-72.7439,84.2,57,100,1.14,BR,2023-02-03 21:49:58
147,bandundu,-3.3167,17.3667,75.49,74,34,1.81,CD,2023-02-03 21:49:58
148,hami,42.8,93.45,26.31,45,94,4.41,CN,2023-02-03 21:49:59
149,vaitape,-16.5167,-151.75,81.21,76,15,16.98,PF,2023-02-03 21:50:00
150,nyurba,63.2842,118.3319,-24.48,100,100,2.98,RU,2023-02-03 21:45:41
151,aizpute,56.7167,21.6,27.63,74,100,7.4,LV,2023-02-03 21:50:01
152,college,64.8569,-147.8028,10.47,82,75,0.0,US,2023-02-03 21:45:11
153,poum,-20.2333,164.0167,81.9,75,40,6.62,NC,2023-02-03 21:50:06
154,batemans bay,-35.7167,150.1833,62.1,40,0,8.75,AU,2023-02-03 21:50:08
155,batamshinskiy,50.5594,58.2747,-1.5,88,18,8.63,KZ,2023-02-03 21:50:11
156,east london,-33.0153,27.9116,73.35,82,88,9.84,ZA,2023-02-03 21:50:29
157,luderitz,-26.6481,15.1594,63.61,79,3,14.05,NA,2023-02-03 21:50:33
158,sidi ali,36.0998,0.4206,50.94,76,100,7.29,DZ,2023-02-03 21:50:33
159,anchorage,61.2181,-149.9003,29.93,94,100,3.44,US,2023-02-03 21:47:40
160,puerto carreno,6.189,-67.4859,91.38,46,20,13.8,CO,2023-02-03 21:50:34
161,paita,-5.0892,-81.1144,77.76,71,45,16.55,PE,2023-02-03 21:50:35
162,tasiilaq,65.6145,-37.6368,26.76,81,100,10.42,GL,2023-02-03 21:50:36
163,vila velha,-20.3297,-40.2925,82.35,83,0,19.57,BR,2023-02-03 21:50:36
164,hambantota,6.1241,81.1185,75.54,100,75,4.61,LK,2023-02-03 21:50:36
165,severo-yeniseyskiy,60.3725,93.0408,-4.59,100,100,3.02,RU,2023-02-03 21:50:37
166,tuatapere,-46.1333,167.6833,77.99,53,2,5.37,NZ,2023-02-03 21:50:38
167,phan thiet,10.9333,108.1,72.79,79,98,6.58,VN,2023-02-03 21:50:38
168,pangoa,-12.1167,-73.0,70.0,96,100,1.52,PE,2023-02-03 21:50:38
169,fairbanks,64.8378,-147.7164,10.49,82,75,0.0,US,2023-02-03 21:50:00
170,ilulissat,69.2167,-51.1,8.62,72,75,0.0,GL,2023-02-03 21:50:39
171,mogadishu,2.0371,45.3438,75.78,75,92,19.28,SO,2023-02-03 21:50:40
172,dikson,73.5069,80.5464,3.74,96,100,0.54,RU,2023-02-03 21:50:41
173,gwembe,-16.4975,27.6069,64.47,93,89,3.09,ZM,2023-02-03 21:50:41
174,obera,-27.4871,-55.1199,68.72,95,95,3.83,AR,2023-02-03 21:50:42
175,kananga,-5.8958,22.4178,69.66,98,100,3.89,CD,2023-02-03 21:50:42
176,ostrovnoy,68.0531,39.5131,10.74,93,99,8.1,RU,2023-02-03 21:47:12
177,luanda,-8.8368,13.2343,80.6,78,40,11.5,AO,2023-02-03 21:48:47
178,sechenovo,55.2244,45.8906,25.95,94,100,5.32,RU,2023-02-03 21:50:43
179,rafai,4.95,23.9167,74.68,24,0,4.32,CF,2023-02-03 21:50:44
180,yellowknife,62.456,-114.3525,-10.68,70,75,5.75,CA,2023-02-03 21:47:01
181,sungaipenuh,-2.0833,101.3833,63.14,91,100,1.5,ID,2023-02-03 21:50:44
182,olafsvik,64.8945,-23.7142,35.62,76,74,42.52,IS,2023-02-03 21:50:45
183,nantucket,41.2835,-70.0995,21.25,32,0,26.46,US,2023-02-03 21:50:46
184,sinnamary,5.3833,-52.95,77.0,85,97,14.23,GF,2023-02-03 21:50:46
185,dudinka,69.4058,86.1778,11.14,96,100,8.23,RU,2023-02-03 21:50:47
186,leningradskiy,69.3833,178.4167,-27.36,100,100,0.83,RU,2023-02-03 21:50:47
187,osorno,-40.5667,-73.15,80.91,44,0,12.66,CL,2023-02-03 21:50:00
188,gaya,24.7833,85.0,51.71,87,90,0.0,IN,2023-02-03 21:50:48
189,katav-ivanovsk,54.7531,58.1956,5.02,94,27,4.05,RU,2023-02-03 21:50:49
190,haveli,30.4502,73.6989,55.53,38,2,3.98,PK,2023-02-03 21:50:49
191,mount isa,-20.7333,139.5,69.57,37,63,13.8,AU,2023-02-03 21:50:49
192,katsuura,35.1333,140.3,44.13,87,100,8.41,JP,2023-02-03 21:50:50
193,chinsali,-10.5414,32.0816,60.91,98,100,3.15,ZM,2023-02-03 21:50:51
194,lagoa,39.05,-27.9833,59.63,81,100,9.82,PT,2023-02-03 21:45:58
195,bereda,43.2686,-7.5406,37.65,90,0,0.27,ES,2023-02-03 21:50:52
196,qasigiannguit,68.8193,-51.1922,8.85,97,100,8.37,GL,2023-02-03 21:50:53
197,praia da vitoria,38.7333,-27.0667,60.76,94,40,11.92,PT,2023-02-03 21:50:54
198,visnes,59.3556,5.2242,38.21,86,20,9.22,NO,2023-02-03 21:50:54
199,suntar,62.1444,117.6319,-15.66,99,100,3.06,RU,2023-02-03 21:50:55
200,bollnas,61.3482,16.3946,12.6,93,34,4.18,SE,2023-02-03 21:50:55
201,iquique,-20.2208,-70.1431,78.84,81,37,2.48,CL,2023-02-03 21:50:56
202,vung tau,10.346,107.0843,76.26,80,100,14.12,VN,2023-02-03 21:50:57
203,saldanha,-33.0117,17.9442,64.45,88,0,11.03,ZA,2023-02-03 21:50:57
204,pangai,-19.8,-174.35,77.11,100,100,24.16,TO,2023-02-03 21:50:58
205,klaksvik,62.2266,-6.589,47.32,92,100,23.51,FO,2023-02-03 21:50:58
206,presidencia roque saenz pena,-26.7852,-60.4388,91.85,24,20,11.81,AR,2023-02-03 21:50:59
207,trincomalee,8.5711,81.2335,78.89,83,13,9.08,LK,2023-02-03 21:50:59
208,ternovka,51.678,41.6375,27.7,93,100,7.47,RU,2023-02-03 21:51:00
209,murray bridge,-35.1167,139.2667,59.13,67,67,12.03,AU,2023-02-03 21:51:00
210,mandalgovi,45.7625,106.2708,9.23,49,0,9.53,MN,2023-02-03 21:51:01
211,port shepstone,-30.7414,30.455,72.09,85,23,4.54,ZA,2023-02-03 21:51:01
212,penzance,50.1186,-5.5371,48.88,91,8,9.06,GB,2023-02-03 21:51:02
213,alice springs,-23.7,133.8833,58.55,82,0,0.0,AU,2023-02-03 21:51:03
214,kikwit,-5.041,18.8162,70.84,81,36,2.77,CD,2023-02-03 21:51:05
215,bunia,1.5667,30.25,68.47,37,52,1.92,CD,2023-02-03 21:51:07
216,vila,42.0304,-8.1588,36.7,64,0,3.6,PT,2023-02-03 21:51:08
217,tayga,56.06,85.6197,0.52,98,100,2.86,RU,2023-02-03 21:51:09
218,wamba,8.9333,8.6,80.85,16,92,4.18,NG,2023-02-03 21:51:13
219,butaritari,3.0707,172.7902,81.36,77,5,19.57,KI,2023-02-03 21:51:15
220,muncar,-8.4333,114.3333,74.19,94,100,4.47,ID,2023-02-03 21:51:17
221,makakilo city,21.3469,-158.0858,79.12,72,40,8.05,US,2023-02-03 21:51:19
222,caravelas,-17.7125,-39.2481,76.96,82,3,6.55,BR,2023-02-03 21:51:22
223,agustin codazzi,10.0341,-73.2361,93.18,25,8,2.86,CO,2023-02-03 21:51:24
224,palmer,42.1584,-72.3287,10.85,31,75,31.07,US,2023-02-03 21:48:37
225,teguldet,57.3064,88.1667,5.65,99,100,2.64,RU,2023-02-03 21:51:26
226,salym,60.0625,71.4789,-2.99,100,32,3.83,RU,2023-02-03 21:51:27
227,santa vitoria do palmar,-33.5189,-53.3681,69.75,82,92,11.27,BR,2023-02-03 21:51:29
228,provideniya,64.3833,-173.3,-6.63,90,65,11.68,RU,2023-02-03 21:51:31
229,uyuni,-20.4597,-66.825,55.02,55,71,24.05,BO,2023-02-03 21:51:32
230,souillac,-20.5167,57.5167,77.38,94,40,5.75,MU,2023-02-03 21:51:33
231,vao,-22.6667,167.4833,80.19,77,100,15.32,NC,2023-02-03 21:51:34
232,miandrivazo,-19.5167,45.4667,76.24,90,100,4.32,MG,2023-02-03 21:51:34
233,tazovskiy,67.4667,78.7,-10.86,100,100,3.56,RU,2023-02-03 21:51:35
234,bonavista,48.6499,-53.1147,31.98,97,100,41.5,CA,2023-02-03 21:51:35
235,rosetta,31.4044,30.4164,56.37,68,8,14.41,EG,2023-02-03 21:51:36
236,coihaique,-45.5752,-72.0662,81.21,49,52,7.14,CL,2023-02-03 21:51:36
237,touros,-5.1989,-35.4608,80.28,74,66,14.47,BR,2023-02-03 21:51:37
238,polson,47.6936,-114.1632,35.49,86,96,1.3,US,2023-02-03 21:48:33
239,xaltianguis,17.0667,-99.8333,78.31,40,6,8.55,MX,2023-02-03 21:51:39
240,faya,18.3851,42.4509,55.51,74,67,4.54,SA,2023-02-03 21:50:44
241,luena,-11.7833,19.9167,64.26,91,85,3.24,AO,2023-02-03 21:51:05
242,basoko,1.2391,23.616,77.59,57,67,1.92,CD,2023-02-03 21:51:40
243,avarua,-21.2078,-159.775,84.25,79,84,13.8,CK,2023-02-03 21:51:40
244,shenjiamen,29.9576,122.298,44.56,68,100,9.06,CN,2023-02-03 21:51:41
245,hofn,64.2539,-15.2082,41.95,78,100,33.04,IS,2023-02-03 21:51:41
246,norman wells,65.282,-126.8329,-29.16,75,75,3.44,CA,2023-02-03 21:51:41
247,port hardy,50.6996,-127.4199,48.38,66,100,16.11,CA,2023-02-03 21:51:42
248,buarcos,40.166,-8.8768,48.54,73,0,8.84,PT,2023-02-03 21:51:42
249,faanui,-16.4833,-151.75,81.16,76,14,16.98,PF,2023-02-03 21:51:42
250,sala,34.0389,-6.8166,51.75,87,0,0.0,MA,2023-02-03 21:51:43
251,talcahuano,-36.7167,-73.1167,62.28,77,31,12.66,CL,2023-02-03 21:51:43
252,esso,55.9333,158.7,-5.91,97,100,3.62,RU,2023-02-03 21:51:44
253,vero beach,27.6386,-80.3973,67.01,83,100,14.97,US,2023-02-03 21:51:30
254,pisco,-13.7,-76.2167,77.05,78,0,20.71,PE,2023-02-03 21:51:44
255,demyansk,57.643,32.466,18.36,98,99,3.62,RU,2023-02-03 21:51:44
256,broken hill,-31.95,141.4333,56.17,57,0,10.25,AU,2023-02-03 21:51:45
257,urumqi,43.801,87.6005,11.35,79,78,2.24,CN,2023-02-03 21:51:08
258,kabare,-2.4683,28.8242,59.83,89,63,0.83,CD,2023-02-03 21:51:45
259,winnemucca,40.973,-117.7357,42.49,55,83,1.57,US,2023-02-03 21:49:13
260,yar-sale,66.8333,70.8333,14.45,96,100,5.55,RU,2023-02-03 21:51:46
261,yulara,-25.2406,130.9889,64.44,44,0,13.91,AU,2023-02-03 21:51:46
262,kavaratti,10.5669,72.642,81.21,66,97,7.54,IN,2023-02-03 21:51:46
263,methoni,36.8197,21.7049,47.21,66,1,8.77,GR,2023-02-03 21:51:47
264,namibe,-15.1961,12.1522,72.61,75,96,5.91,AO,2023-02-03 21:51:47
265,calabozo,8.9242,-67.4293,92.59,28,3,4.9,VE,2023-02-03 21:51:48
266,brae,60.3964,-1.353,42.73,91,100,18.68,GB,2023-02-03 21:51:48
267,anadyr,64.75,177.4833,-7.1,77,0,4.47,RU,2023-02-03 21:51:48
268,paracale,14.2804,122.7881,74.71,87,55,13.69,PH,2023-02-03 21:51:49
269,kahului,20.8947,-156.47,80.62,68,40,14.97,US,2023-02-03 21:51:49
270,haines junction,60.7522,-137.5108,6.75,78,99,1.14,CA,2023-02-03 21:51:50
271,kieta,-6.2167,155.6333,82.33,78,100,3.36,PG,2023-02-03 21:51:50
272,muyezerskiy,63.9333,31.65,19.71,95,100,9.66,RU,2023-02-03 21:51:50
273,awbari,26.5921,12.7805,58.17,33,100,16.11,LY,2023-02-03 21:51:51
274,paralimni,35.0375,33.9833,48.15,96,100,1.99,CY,2023-02-03 21:51:51
275,jining,35.405,116.5814,31.75,67,38,2.8,CN,2023-02-03 21:51:52
276,astana,51.1801,71.446,-2.25,84,75,8.95,KZ,2023-02-03 21:51:52
277,byron bay,-28.65,153.6167,80.71,76,74,10.42,AU,2023-02-03 21:51:53
278,kamiiso,41.8167,140.65,21.58,79,75,4.61,JP,2023-02-03 21:51:53
279,vila franca do campo,37.7167,-25.4333,59.41,90,42,7.94,PT,2023-02-03 21:51:54
280,santa rosa,14.3122,121.1114,77.02,81,96,12.71,PH,2023-02-03 21:51:54
281,san andres,12.5847,-81.7006,77.02,83,100,13.8,CO,2023-02-03 21:51:55
